Name,URI,Region_GSS_code,Period,SalesVolume,ReportingPeriod,housePriceIndex,averagePrice,percentageChangeMonthly,percentageAnnualChange
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2015-01,8142,monthly,100.0,402847,-0.01,13.21
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2008-01,8541,monthly,74.12,298596,0.2,11.56
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2015-02,7937,monthly,100.48,404773,0.48,13.1
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2008-02,8773,monthly,73.4,295700,-0.97,9.2
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2013-10,10935,monthly,84.41,340045,-0.13,9.59
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2015-03,8847,monthly,100.46,404706,-0.02,11.98
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2008-03,8002,monthly,72.88,293605,-0.71,7.36
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2013-11,11427,monthly,85.33,343749,1.09,11.41
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2015-04,8323,monthly,101.89,410445,1.42,9.35
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2008-04,8074,monthly,73.07,294346,0.25,5.57
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2013-12,10775,monthly,87.38,352028,2.41,12.2
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2015-05,9059,monthly,103.22,415817,1.31,8.65
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2008-05,8075,monthly,73.27,295163,0.28,4.4
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2015-06,10721,monthly,104.13,419474,0.88,8.34
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2008-06,7540,monthly,72.01,290100,-1.72,1.45
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2015-07,11980,monthly,107.15,431644,2.9,8.25
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2008-07,6935,monthly,72.05,290261,0.06,-1.84
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2015-08,10499,monthly,108.27,436152,1.04,7.76
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2008-08,5982,monthly,69.93,281721,-2.94,-5.35
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2015-09,10686,monthly,109.16,439729,0.82,8.93
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2008-09,5191,monthly,68.63,276487,-1.86,-7.35
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2010-01,6212,monthly,69.44,279724,3.56,10.52
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2010-02,6312,monthly,69.2,278753,-0.35,11.57
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2010-03,7308,monthly,69.62,280472,0.62,13.43
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2010-04,7032,monthly,70.0,281981,0.54,14.93
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2016-01,7927,monthly,113.56,457466,1.65,13.56
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2010-05,7106,monthly,69.94,281762,-0.08,12.71
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2009-01,3269,monthly,62.83,253093,-0.31,-15.24
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2016-02,8208,monthly,113.63,457759,0.06,13.09
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2010-06,8756,monthly,70.63,284541,0.99,12.2
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2009-02,3251,monthly,62.02,249847,-1.28,-15.51
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2014-10,10773,monthly,99.86,402300,-0.34,18.31
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2016-03,17501,monthly,115.34,464647,1.5,14.81
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2010-07,9461,monthly,72.68,292772,2.89,12.69
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2007-10,13890,monthly,74.11,298559,0.05,15.22
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2009-03,4097,monthly,61.38,247264,-1.03,-15.78
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2014-11,9095,monthly,99.49,400803,-0.37,16.6
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2016-04,5746,monthly,114.45,461068,-0.77,12.33
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2010-08,8570,monthly,72.15,290646,-0.73,10.9
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2007-11,13174,monthly,73.89,297648,-0.31,15.0
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2009-04,4323,monthly,60.9,245351,-0.77,-16.65
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2014-12,9745,monthly,100.01,402898,0.52,14.45
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2010-09,8194,monthly,72.01,290093,-0.19,8.45
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2007-12,9938,monthly,73.97,297994,0.12,12.67
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2009-05,5011,monthly,62.06,249991,1.89,-15.3
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2009-06,6001,monthly,62.95,253596,1.44,-12.58
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2009-07,7900,monthly,64.49,259793,2.44,-10.5
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2009-08,7548,monthly,65.06,262076,0.88,-6.97
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2009-09,7920,monthly,66.4,267501,2.07,-3.25
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2011-01,5870,monthly,71.49,287983,0.92,2.95
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2011-02,5796,monthly,70.8,285227,-0.96,2.32
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2011-03,6675,monthly,71.27,287092,0.65,2.36
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2011-04,6903,monthly,72.98,293993,2.4,4.26
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2011-05,6460,monthly,70.68,284722,-3.15,1.05
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2011-06,7846,monthly,70.97,285906,0.42,0.48
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2015-10,10926,monthly,109.34,440484,0.17,9.49
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2011-07,8742,monthly,73.44,295843,3.48,1.05
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2008-10,5225,monthly,66.28,266999,-3.43,-10.57
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2015-11,9752,monthly,110.58,445485,1.14,11.15
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2011-08,8998,monthly,73.2,294903,-0.32,1.46
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2008-11,4078,monthly,64.2,258647,-3.13,-13.1
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2015-12,9700,monthly,111.72,450053,1.03,11.7
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2011-09,8707,monthly,73.32,295358,0.15,1.81
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2008-12,4505,monthly,63.02,253881,-1.84,-14.8
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2012-01,6531,monthly,73.07,294360,0.71,2.21
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2012-02,6659,monthly,72.58,292381,-0.67,2.51
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2010-10,7871,monthly,71.03,286131,-1.37,6.46
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2012-03,9099,monthly,72.08,290379,-0.69,1.14
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2010-11,7663,monthly,70.07,282290,-1.34,5.79
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2012-04,5961,monthly,74.24,299065,2.99,1.73
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2010-12,7448,monthly,70.83,285353,1.09,5.64
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2012-05,7374,monthly,75.48,304081,1.68,6.8
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2012-06,8132,monthly,76.16,306823,0.9,7.32
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2012-07,8751,monthly,76.69,308962,0.7,4.43
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2009-10,8449,monthly,66.72,268780,0.48,0.67
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2012-08,9073,monthly,76.96,310043,0.35,5.13
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2009-11,7962,monthly,66.24,266837,-0.72,3.17
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2012-09,7906,monthly,76.57,308469,-0.51,4.44
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2009-12,9500,monthly,67.05,270118,1.23,6.4
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2013-01,6834,monthly,77.29,311364,-0.76,5.78
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2013-02,6693,monthly,77.83,313550,0.7,7.24
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2011-10,7871,monthly,72.55,292267,-1.05,2.14
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2013-03,7663,monthly,77.52,312289,-0.4,7.55
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2011-11,7956,monthly,72.24,291036,-0.42,3.1
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2013-04,7388,monthly,79.66,320921,2.76,7.31
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2011-12,8217,monthly,72.55,292284,0.43,2.43
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2013-05,9010,monthly,80.01,322324,0.44,6.0
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2013-06,8930,monthly,80.56,324518,0.68,5.77
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2013-07,10889,monthly,82.66,332988,2.61,7.78
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2013-08,11153,monthly,83.34,335743,0.83,8.29
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2013-09,10276,monthly,84.52,340494,1.42,10.38
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2014-01,9966,monthly,88.33,355830,1.08,14.28
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2007-01,12794,monthly,66.44,267658,1.2,11.6
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2014-02,9363,monthly,88.84,357876,0.58,14.14
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2007-02,12194,monthly,67.22,270780,1.17,13.24
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2012-10,8146,monthly,77.02,310281,0.59,6.16
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2014-03,9537,monthly,89.71,361400,0.98,15.73
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2007-03,14546,monthly,67.89,273479,1.0,13.3
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2012-11,8626,monthly,76.59,308540,-0.56,6.01
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2014-04,9809,monthly,93.17,375337,3.86,16.96
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2007-04,12568,monthly,69.21,278805,1.95,13.58
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2012-12,7601,monthly,77.88,313744,1.69,7.34
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2014-05,10155,monthly,95.0,382705,1.96,18.73
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2007-05,14059,monthly,70.18,282726,1.41,14.19
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2014-06,10486,monthly,96.11,387182,1.17,19.31
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2007-06,15799,monthly,70.98,285958,1.14,13.74
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2014-07,11340,monthly,98.98,398737,2.98,19.75
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2007-07,16037,monthly,73.4,295694,3.4,16.47
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2014-08,11243,monthly,100.47,404754,1.51,20.56
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2007-08,16824,monthly,73.89,297653,0.66,15.95
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2014-09,10437,monthly,100.2,403670,-0.27,18.55
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2007-09,13748,monthly,74.08,298414,0.26,15.87
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2016-05,6617,monthly,116.05,467485,1.39,12.43
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2016-06,8464,monthly,116.2,468120,0.14,11.6
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2016-07,8794,monthly,118.04,475530,1.58,10.17
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2016-08,8535,monthly,117.16,471957,-0.75,8.21
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2016-09,8275,monthly,117.11,471767,-0.04,7.29
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2016-10,8094,monthly,116.99,471280,-0.1,6.99
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2016-11,8162,monthly,116.85,470717,-0.12,5.66
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2016-12,8415,monthly,117.34,472718,0.43,5.04
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2017-01,6884,monthly,118.23,476304,0.76,4.12
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2017-02,7018,monthly,118.17,476037,-0.06,3.99
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2017-03,8464,monthly,117.3,472521,-0.74,1.69
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2017-04,6895,monthly,118.53,477510,1.06,3.57
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2017-05,7252,monthly,118.8,478587,0.23,2.37
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2017-06,7305,monthly,120.25,484435,1.22,3.49
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2017-07,6639,monthly,121.66,490089,1.17,3.06
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2017-08,,monthly,120.27,484510,-1.14,2.66
'London',http://landregistry.data.gov.uk/id/region/london,E12000007,2017-09,,monthly,120.04,483568,-0.19,2.5
